JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0/synthetic_graph_10task_condition3_arch_no_transfer_run0


############################################################
# Run ID: 0
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05

============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:53<12:32:22, 113.14s/it]
  0%|          | 1/400 [01:55<12:32:22, 113.14s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
  0%|          | 2/400 [01:55<5:18:51, 48.07s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]  
  0%|          | 2/400 [01:58<5:18:51, 48.07s/it, CE=1.728892e+00 H=1.728795e+00 dV_dx=0.000000e+00 dV_dθ=-9.685470e-05 ||∇||=1.381512e+01 | Tr=0.2284]
  1%|          | 3/400 [01:58<3:01:08, 27.38s/it, CE=1.728892e+00 H=1.728795e+00 dV_dx=0.000000e+00 dV_dθ=-9.685470e-05 ||∇||=1.381512e+01 | Tr=0.2284]
  1%|          | 3/400 [02:02<3:01:08, 27.38s/it, CE=1.676641e+00 H=1.676547e+00 dV_dx=0.000000e+00 dV_dθ=-9.375877e-05 ||∇||=1.308099e+01 | Tr=0.2272]
  1%|          | 4/400 [02:02<1:59:05, 18.04s/it, CE=1.676641e+00 H=1.676547e+00 dV_dx=0.000000e+00 dV_dθ=-9.375877e-05 ||∇||=1.308099e+01 | Tr=0.2272]
  1%|          | 4/400 [02:05<1:59:05, 18.04s/it, CE=1.687820e+00 H=1.687712e+00 dV_dx=0.000000e+00 dV_dθ=-1.078678e-04 ||∇||=1.497930e+01 | Tr=0.2007]
  1%|▏         | 5/400 [02:05<1:23:24, 12.67s/it, CE=1.687820e+00 H=1.687712e+00 dV_dx=0.000000e+00 dV_dθ=-1.078678e-04 ||∇||=1.497930e+01 | Tr=0.2007]
  1%|▏         | 5/400 [02:08<1:23:24, 12.67s/it, CE=1.694688e+00 H=1.694576e+00 dV_dx=0.000000e+00 dV_dθ=-1.123800e-04 ||∇||=1.552575e+01 | Tr=0.1935]
  2%|▏         | 6/400 [02:08<1:03:00,  9.60s/it, CE=1.694688e+00 H=1.694576e+00 dV_dx=0.000000e+00 dV_dθ=-1.123800e-04 ||∇||=1.552575e+01 | Tr=0.1935]
  2%|▏         | 6/400 [02:12<1:03:00,  9.60s/it, CE=1.698573e+00 H=1.698458e+00 dV_dx=0.000000e+00 dV_dθ=-1.150655e-04 ||∇||=1.580519e+01 | Tr=0.2031]
  2%|▏         | 7/400 [02:12<49:22,  7.54s/it, CE=1.698573e+00 H=1.698458e+00 dV_dx=0.000000e+00 dV_dθ=-1.150655e-04 ||∇||=1.580519e+01 | Tr=0.2031]  
  2%|▏         | 7/400 [02:15<49:22,  7.54s/it, CE=1.688051e+00 H=1.687941e+00 dV_dx=0.000000e+00 dV_dθ=-1.096250e-04 ||∇||=1.520042e+01 | Tr=0.2188]
  2%|▏         | 8/400 [02:15<40:37,  6.22s/it, CE=1.688051e+00 H=1.687941e+00 dV_dx=0.000000e+00 dV_dθ=-1.096250e-04 ||∇||=1.520042e+01 | Tr=0.2188]
  2%|▏         | 8/400 [02:18<40:37,  6.22s/it, CE=1.691736e+00 H=1.691626e+00 dV_dx=0.000000e+00 dV_dθ=-1.102715e-04 ||∇||=1.540483e+01 | Tr=0.2115]
  2%|▏         | 9/400 [02:18<33:44,  5.18s/it, CE=1.691736e+00 H=1.691626e+00 dV_dx=0.000000e+00 dV_dθ=-1.102715e-04 ||∇||=1.540483e+01 | Tr=0.2115]
  2%|▏         | 9/400 [02:21<33:44,  5.18s/it, CE=1.688573e+00 H=1.688462e+00 dV_dx=0.000000e+00 dV_dθ=-1.109739e-04 ||∇||=1.527987e+01 | Tr=0.2067]
  2%|▎         | 10/400 [02:21<30:13,  4.65s/it, CE=1.688573e+00 H=1.688462e+00 dV_dx=0.000000e+00 dV_dθ=-1.109739e-04 ||∇||=1.527987e+01 | Tr=0.2067]
  2%|▎         | 10/400 [02:24<30:13,  4.65s/it, CE=1.688293e+00 H=1.688180e+00 dV_dx=0.000000e+00 dV_dθ=-1.137299e-04 ||∇||=1.551789e+01 | Tr=0.2139]
  3%|▎         | 11/400 [02:24<26:41,  4.12s/it, CE=1.688293e+00 H=1.688180e+00 dV_dx=0.000000e+00 dV_dθ=-1.137299e-04 ||∇||=1.551789e+01 | Tr=0.2139]
  3%|▎         | 11/400 [02:28<26:41,  4.12s/it, CE=1.685323e+00 H=1.685212e+00 dV_dx=0.000000e+00 dV_dθ=-1.111260e-04 ||∇||=1.531439e+01 | Tr=0.2236]
  3%|▎         | 12/400 [02:28<24:48,  3.84s/it, CE=1.685323e+00 H=1.685212e+00 dV_dx=0.000000e+00 dV_dθ=-1.111260e-04 ||∇||=1.531439e+01 | Tr=0.2236]
  3%|▎         | 12/400 [02:31<24:48,  3.84s/it, CE=1.669622e+00 H=1.669516e+00 dV_dx=0.000000e+00 dV_dθ=-1.064029e-04 ||∇||=1.465339e+01 | Tr=0.2236]
  3%|▎         | 13/400 [02:31<23:58,  3.72s/it, CE=1.669622e+00 H=1.669516e+00 dV_dx=0.000000e+00 dV_dθ=-1.064029e-04 ||∇||=1.465339e+01 | Tr=0.2236]
  3%|▎         | 13/400 [02:34<23:58,  3.72s/it, CE=1.653036e+00 H=1.652932e+00 dV_dx=0.000000e+00 dV_dθ=-1.036740e-04 ||∇||=1.418448e+01 | Tr=0.2163]
  4%|▎         | 14/400 [02:34<21:48,  3.39s/it, CE=1.653036e+00 H=1.652932e+00 dV_dx=0.000000e+00 dV_dθ=-1.036740e-04 ||∇||=1.418448e+01 | Tr=0.2163]
  4%|▎         | 14/400 [02:37<21:48,  3.39s/it, CE=1.642612e+00 H=1.642511e+00 dV_dx=0.000000e+00 dV_dθ=-1.011441e-04 ||∇||=1.380107e+01 | Tr=0.2332]
  4%|▍         | 15/400 [02:37<21:16,  3.32s/it, CE=1.642612e+00 H=1.642511e+00 dV_dx=0.000000e+00 dV_dθ=-1.011441e-04 ||∇||=1.380107e+01 | Tr=0.2332]
  4%|▍         | 15/400 [02:41<21:16,  3.32s/it, CE=1.631532e+00 H=1.631431e+00 dV_dx=0.000000e+00 dV_dθ=-1.005558e-04 ||∇||=1.371658e+01 | Tr=0.2392]
  4%|▍         | 16/400 [02:41<22:19,  3.49s/it, CE=1.631532e+00 H=1.631431e+00 dV_dx=0.000000e+00 dV_dθ=-1.005558e-04 ||∇||=1.371658e+01 | Tr=0.2392]
  4%|▍         | 16/400 [02:45<22:19,  3.49s/it, CE=1.617003e+00 H=1.616905e+00 dV_dx=0.000000e+00 dV_dθ=-9.762782e-05 ||∇||=1.330059e+01 | Tr=0.2488]
  4%|▍         | 17/400 [02:45<23:44,  3.72s/it, CE=1.617003e+00 H=1.616905e+00 dV_dx=0.000000e+00 dV_dθ=-9.762782e-05 ||∇||=1.330059e+01 | Tr=0.2488]
  4%|▍         | 17/400 [02:49<23:44,  3.72s/it, CE=1.606243e+00 H=1.606149e+00 dV_dx=0.000000e+00 dV_dθ=-9.482959e-05 ||∇||=1.293657e+01 | Tr=0.2584]
  4%|▍         | 18/400 [02:49<24:11,  3.80s/it, CE=1.606243e+00 H=1.606149e+00 dV_dx=0.000000e+00 dV_dθ=-9.482959e-05 ||∇||=1.293657e+01 | Tr=0.2584]
  4%|▍         | 18/400 [02:52<24:11,  3.80s/it, CE=1.600273e+00 H=1.600178e+00 dV_dx=0.000000e+00 dV_dθ=-9.455423e-05 ||∇||=1.287464e+01 | Tr=0.2572]
  5%|▍         | 19/400 [02:52<23:36,  3.72s/it, CE=1.600273e+00 H=1.600178e+00 dV_dx=0.000000e+00 dV_dθ=-9.455423e-05 ||∇||=1.287464e+01 | Tr=0.2572]
  5%|▍         | 19/400 [02:56<23:36,  3.72s/it, CE=1.587479e+00 H=1.587386e+00 dV_dx=0.000000e+00 dV_dθ=-9.275403e-05 ||∇||=1.261031e+01 | Tr=0.2608]
  5%|▌         | 20/400 [02:56<23:24,  3.70s/it, CE=1.587479e+00 H=1.587386e+00 dV_dx=0.000000e+00 dV_dθ=-9.275403e-05 ||∇||=1.261031e+01 | Tr=0.2608]
  5%|▌         | 20/400 [03:00<23:24,  3.70s/it, CE=1.578327e+00 H=1.578233e+00 dV_dx=0.000000e+00 dV_dθ=-9.408729e-05 ||∇||=1.275721e+01 | Tr=0.2584]
  5%|▌         | 21/400 [03:00<23:32,  3.73s/it, CE=1.578327e+00 H=1.578233e+00 dV_dx=0.000000e+00 dV_dθ=-9.408729e-05 ||∇||=1.275721e+01 | Tr=0.2584]
  5%|▌         | 21/400 [03:03<23:32,  3.73s/it, CE=1.550451e+00 H=1.550362e+00 dV_dx=0.000000e+00 dV_dθ=-8.879129e-05 ||∇||=1.199431e+01 | Tr=0.2897]
  6%|▌         | 22/400 [03:03<22:07,  3.51s/it, CE=1.550451e+00 H=1.550362e+00 dV_dx=0.000000e+00 dV_dθ=-8.879129e-05 ||∇||=1.199431e+01 | Tr=0.2897]
  6%|▌         | 22/400 [03:07<22:07,  3.51s/it, CE=1.534301e+00 H=1.534213e+00 dV_dx=0.000000e+00 dV_dθ=-8.796541e-05 ||∇||=1.181226e+01 | Tr=0.2993]
  6%|▌         | 23/400 [03:07<22:36,  3.60s/it, CE=1.534301e+00 H=1.534213e+00 dV_dx=0.000000e+00 dV_dθ=-8.796541e-05 ||∇||=1.181226e+01 | Tr=0.2993]
  6%|▌         | 23/400 [03:11<22:36,  3.60s/it, CE=1.525644e+00 H=1.525552e+00 dV_dx=0.000000e+00 dV_dθ=-9.230880e-05 ||∇||=1.247521e+01 | Tr=0.2873]
  6%|▌         | 24/400 [03:11<23:22,  3.73s/it, CE=1.525644e+00 H=1.525552e+00 dV_dx=0.000000e+00 dV_dθ=-9.230880e-05 ||∇||=1.247521e+01 | Tr=0.2873]
  6%|▌         | 24/400 [03:14<23:22,  3.73s/it, CE=1.511267e+00 H=1.511180e+00 dV_dx=0.000000e+00 dV_dθ=-8.657621e-05 ||∇||=1.172031e+01 | Tr=0.3017]
  6%|▋         | 25/400 [03:14<21:51,  3.50s/it, CE=1.511267e+00 H=1.511180e+00 dV_dx=0.000000e+00 dV_dθ=-8.657621e-05 ||∇||=1.172031e+01 | Tr=0.3017]
  6%|▋         | 25/400 [03:20<21:51,  3.50s/it, CE=1.494609e+00 H=1.494527e+00 dV_dx=0.000000e+00 dV_dθ=-8.166667e-05 ||∇||=1.097995e+01 | Tr=0.3041 Te/Cur=0.3281 Te/Exp=0.3516]
  6%|▋         | 26/400 [03:20<27:52,  4.47s/it, CE=1.494609e+00 H=1.494527e+00 dV_dx=0.000000e+00 dV_dθ=-8.166667e-05 ||∇||=1.097995e+01 | Tr=0.3041 Te/Cur=0.3281 Te/Exp=0.3516]
  6%|▋         | 26/400 [03:23<27:52,  4.47s/it, CE=1.484895e+00 H=1.484810e+00 dV_dx=0.000000e+00 dV_dθ=-8.528475e-05 ||∇||=1.149888e+01 | Tr=0.3041]                            
  7%|▋         | 27/400 [03:23<24:20,  3.92s/it, CE=1.484895e+00 H=1.484810e+00 dV_dx=0.000000e+00 dV_dθ=-8.528475e-05 ||∇||=1.149888e+01 | Tr=0.3041]
  7%|▋         | 27/400 [03:26<24:20,  3.92s/it, CE=1.469681e+00 H=1.469593e+00 dV_dx=0.000000e+00 dV_dθ=-8.798225e-05 ||∇||=1.202080e+01 | Tr=0.3101]
  7%|▋         | 28/400 [03:26<22:09,  3.58s/it, CE=1.469681e+00 H=1.469593e+00 dV_dx=0.000000e+00 dV_dθ=-8.798225e-05 ||∇||=1.202080e+01 | Tr=0.3101]
  7%|▋         | 28/400 [03:29<22:09,  3.58s/it, CE=1.456031e+00 H=1.455945e+00 dV_dx=0.000000e+00 dV_dθ=-8.562592e-05 ||∇||=1.183103e+01 | Tr=0.3197]
  7%|▋         | 29/400 [03:29<22:00,  3.56s/it, CE=1.456031e+00 H=1.455945e+00 dV_dx=0.000000e+00 dV_dθ=-8.562592e-05 ||∇||=1.183103e+01 | Tr=0.3197]
  7%|▋         | 29/400 [03:33<22:00,  3.56s/it, CE=1.441567e+00 H=1.441486e+00 dV_dx=0.000000e+00 dV_dθ=-8.122088e-05 ||∇||=1.124275e+01 | Tr=0.3353]
  8%|▊         | 30/400 [03:33<21:25,  3.47s/it, CE=1.441567e+00 H=1.441486e+00 dV_dx=0.000000e+00 dV_dθ=-8.122088e-05 ||∇||=1.124275e+01 | Tr=0.3353]
  8%|▊         | 30/400 [03:36<21:25,  3.47s/it, CE=1.430645e+00 H=1.430562e+00 dV_dx=0.000000e+00 dV_dθ=-8.297226e-05 ||∇||=1.158507e+01 | Tr=0.3498]
  8%|▊         | 31/400 [03:36<21:45,  3.54s/it, CE=1.430645e+00 H=1.430562e+00 dV_dx=0.000000e+00 dV_dθ=-8.297226e-05 ||∇||=1.158507e+01 | Tr=0.3498]
  8%|▊         | 31/400 [03:40<21:45,  3.54s/it, CE=1.420716e+00 H=1.420631e+00 dV_dx=0.000000e+00 dV_dθ=-8.486426e-05 ||∇||=1.189301e+01 | Tr=0.3606]
  8%|▊         | 32/400 [03:40<21:09,  3.45s/it, CE=1.420716e+00 H=1.420631e+00 dV_dx=0.000000e+00 dV_dθ=-8.486426e-05 ||∇||=1.189301e+01 | Tr=0.3606]
  8%|▊         | 32/400 [03:43<21:09,  3.45s/it, CE=1.417569e+00 H=1.417475e+00 dV_dx=0.000000e+00 dV_dθ=-9.389639e-05 ||∇||=1.338123e+01 | Tr=0.3582]
  8%|▊         | 33/400 [03:43<21:16,  3.48s/it, CE=1.417569e+00 H=1.417475e+00 dV_dx=0.000000e+00 dV_dθ=-9.389639e-05 ||∇||=1.338123e+01 | Tr=0.3582]
  8%|▊         | 33/400 [03:47<21:16,  3.48s/it, CE=1.411297e+00 H=1.411199e+00 dV_dx=0.000000e+00 dV_dθ=-9.788021e-05 ||∇||=1.410578e+01 | Tr=0.3522]
  8%|▊         | 34/400 [03:47<21:25,  3.51s/it, CE=1.411297e+00 H=1.411199e+00 dV_dx=0.000000e+00 dV_dθ=-9.788021e-05 ||∇||=1.410578e+01 | Tr=0.3522]
  8%|▊         | 34/400 [03:50<21:25,  3.51s/it, CE=1.405735e+00 H=1.405634e+00 dV_dx=0.000000e+00 dV_dθ=-1.006104e-04 ||∇||=1.466174e+01 | Tr=0.3534]
  9%|▉         | 35/400 [03:50<20:18,  3.34s/it, CE=1.405735e+00 H=1.405634e+00 dV_dx=0.000000e+00 dV_dθ=-1.006104e-04 ||∇||=1.466174e+01 | Tr=0.3534]
  9%|▉         | 35/400 [03:53<20:18,  3.34s/it, CE=1.396622e+00 H=1.396522e+00 dV_dx=0.000000e+00 dV_dθ=-1.003707e-04 ||∇||=1.470773e+01 | Tr=0.3606]
  9%|▉         | 36/400 [03:53<20:29,  3.38s/it, CE=1.396622e+00 H=1.396522e+00 dV_dx=0.000000e+00 dV_dθ=-1.003707e-04 ||∇||=1.470773e+01 | Tr=0.3606]
  9%|▉         | 36/400 [03:56<20:29,  3.38s/it, CE=1.389383e+00 H=1.389282e+00 dV_dx=0.000000e+00 dV_dθ=-1.008869e-04 ||∇||=1.489590e+01 | Tr=0.3606]
  9%|▉         | 37/400 [03:56<20:07,  3.33s/it, CE=1.389383e+00 H=1.389282e+00 dV_dx=0.000000e+00 dV_dθ=-1.008869e-04 ||∇||=1.489590e+01 | Tr=0.3606]
  9%|▉         | 37/400 [04:00<20:07,  3.33s/it, CE=1.382138e+00 H=1.382036e+00 dV_dx=0.000000e+00 dV_dθ=-1.022389e-04 ||∇||=1.516642e+01 | Tr=0.3654]
 10%|▉         | 38/400 [04:00<20:12,  3.35s/it, CE=1.382138e+00 H=1.382036e+00 dV_dx=0.000000e+00 dV_dθ=-1.022389e-04 ||∇||=1.516642e+01 | Tr=0.3654]
 10%|▉         | 38/400 [04:03<20:12,  3.35s/it, CE=1.377654e+00 H=1.377549e+00 dV_dx=0.000000e+00 dV_dθ=-1.047161e-04 ||∇||=1.566838e+01 | Tr=0.3570]
 10%|▉         | 39/400 [04:03<20:23,  3.39s/it, CE=1.377654e+00 H=1.377549e+00 dV_dx=0.000000e+00 dV_dθ=-1.047161e-04 ||∇||=1.566838e+01 | Tr=0.3570]
 10%|▉         | 39/400 [04:07<20:23,  3.39s/it, CE=1.372391e+00 H=1.372284e+00 dV_dx=0.000000e+00 dV_dθ=-1.069078e-04 ||∇||=1.608638e+01 | Tr=0.3594]
 10%|█         | 40/400 [04:07<21:32,  3.59s/it, CE=1.372391e+00 H=1.372284e+00 dV_dx=0.000000e+00 dV_dθ=-1.069078e-04 ||∇||=1.608638e+01 | Tr=0.3594]
 10%|█         | 40/400 [04:11<21:32,  3.59s/it, CE=1.369469e+00 H=1.369358e+00 dV_dx=0.000000e+00 dV_dθ=-1.104471e-04 ||∇||=1.671589e+01 | Tr=0.3618]
 10%|█         | 41/400 [04:11<21:38,  3.62s/it, CE=1.369469e+00 H=1.369358e+00 dV_dx=0.000000e+00 dV_dθ=-1.104471e-04 ||∇||=1.671589e+01 | Tr=0.3618]
